-- Merging decision tree log ---
application
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/katrinachan/Documents/GitHub/kattaps/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/katrinachan/.gradle/caches/transforms-3/85ee922c2bf9930dcfa1584ebea00c8f/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/katrinachan/.gradle/caches/transforms-3/96f9bf7bf71f585defea5b05fb3e5f13/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/katrinachan/.gradle/caches/transforms-3/e4d51fad3d3cc9f65cfcf9b57f0a45ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/katrinachan/.gradle/caches/transforms-3/e4d51fad3d3cc9f65cfcf9b57f0a45ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/katrinachan/.gradle/caches/transforms-3/e4d51fad3d3cc9f65cfcf9b57f0a45ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/ba6eff325a0bf86c7cb3a5f1644b2baa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/ba6eff325a0bf86c7cb3a5f1644b2baa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/ba6eff325a0bf86c7cb3a5f1644b2baa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/ba6eff325a0bf86c7cb3a5f1644b2baa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/katrinachan/.gradle/caches/transforms-3/5e483e87ec4ff1631d3acd5d302328db/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.taps_test.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.taps_test.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/katrinachan/.gradle/caches/transforms-3/238096731ae6ab2120a55c0440395036/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/361d67b71e9be622ca84bc22bca63ada/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katrinachan/.gradle/caches/transforms-3/361d67b71e9be622ca84bc22bca63ada/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/katrinachan/.gradle/caches/transforms-3/863fe462a91db84077aa797a2a96f0fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/katrinachan/.gradle/caches/transforms-3/ae1ebbc335cebbb9511f89a4e2e28187/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/katrinachan/.gradle/caches/transforms-3/888c505f6fffd4e79ce6a1e1ce284dcc/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
